referrerId,userAddress,kpi,breakdown
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x2f102b49f1a2cd8eb53061f04522fe7235ce757f,6,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xe69ed27a1a75715441cfbc7edf02baaf2806d02a,8,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xc792076bda19d5f702a0aba6f00fe67a68591268,7,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x6ed001da594aa088dde996259118168a8a4a327e,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x8328aeaf0ce44e9a7634739447592f7ddabfa073,7,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x28492001968048bdfb801b2a93a04da2a2723672,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xf709d36407a11098a2da86177e6ae1293f256e7a,8,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xfdc1b9b6b9cc4ea6bd70828ed171310d08f806d8,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xebca863bc7dfbaecf9754420522eed27e7f7cca7,7,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xf706597e459fb311b80301606c1ca9d7b0037295,6,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x2ed781e2c1c9dcaf4e7a6e5dfa6b39da76c54c6c,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xec718a989a5a8d43f08d2aec372d08923ade9717,3,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0x18d2903bfa2cb063f47e4508879e2b5c972a75c9,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xbfa4f847cb1758b4d40c43c39637962fbc832997,9,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xca17cb6aec1281b0ad69845fb82a3cbb08864521,6,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0xcc2985678c50ea31541078edc7226b3b50856ee1,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x8c06e77939e71c5055dc7a232d0d80dd82424c32,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x8b62a2a82644a2568771f7d2e3156451ac443be0,18,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x3ecd708a42e59a38fb0a37f53c7b58a91b11a332,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xd72925891a0c0e61dd4229e0710fc9e02882162c,12,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x25d197ba64b8bbdb4d3edf245196d12e1cfe1d05,3,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0x4418555f7ac4cf7c4dc6acc9c79e2ce0971bc3f6,4,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0xebf6b84b80d6721910c694d78d51f6c76dd86dbb,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x36e6407c22a9cf15a12dede5f54c6d791e916c73,9,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x93e79cc5a42f12ddfe73262ffb1f9535e263b27b,5,
0xe38a456433fff7814e40998cf0cbbbd2c885b513,0x9f444b3b4911566dd3ae10e5e22f2e7eabef007a,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xca5f577aebe30db24b6cc80c9f9161abfc5ff010,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x01b827939a6082f59e80badb42b0d53ad92d75b5,56,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xae0a4b602fbb3cc138c2dad912d0b4787c3c5753,2,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0x5fb32dca1e246ca83cb2654c23c3733c698979e0,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x36860210d0b0b8aa4af95201af853043ef6eb06e,6,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0x03c53fe42ff30201037675b2b7df653838dbd6aa,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xbac8735d0f536b0a3c17873d46c97b6a9c7cbedf,56,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xff01b6e44d0fbc82908aa52163621644eb115439,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x5af0c1db64450fc7236ba1692d64b7fad10d7c22,8,
0x4ea48e01f1314db0925653e30617b254d1cf5366,0x85ba183fb4c16d435b076dde459dafc8eff864d8,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb14e3fe33958ec5deff2801081a98320cdeedc20,48,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x358d93c7f77a11acfcbf4dd2f72608f427f4f61a,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x25d1268946d6ca94075b8dfa627f26bdb8a23bf2,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x637baf159f95437437d8650dd8eeb92aa5b4935d,6,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x95d2e359cd5538fb42c82afe3d8f48ca30850630,6,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x724db405059752a8b2fe26a54c58529a2a6ce8c9,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x77ce5afc2023a2f9bf8d14c145f57650018f8a2a,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x31ff90d099480be26ca3166608dc4799998d25f2,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x5483a4dad67a076ce459a9e2877725c2a67e1bd0,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x6a759bfa1c2ac8130a4605990910a113a262186f,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xa74a969e910f8f830b0bb3881c5b6662882a1def,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xa286cfc63f6ea75cdb73fe44423494f15023a2c9,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x7370e25cfed6053cb8111899959b195f39c6e2bc,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xe6849e476bf384e7453afdea4cbedbd88975f446,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb01a579e3378186ce6bedaaaba73972dcda1e7f2,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xa17515035ca557170401c99e1307e16ff274134c,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x4b7b53a1dacd07d351a49aa0fee1e504308c522d,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x5de4cb96d36d983714fb241872f4898af15ae2f1,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x86ad2b7475ab0c87f753cb857f04763449f6f3b6,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xd6d702ec940086f82f26678148ddd737cac16a0e,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xdffe5d36aa9034d7faaeb7b0783f14f1ab81459d,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x79a6c89ae0317cb756bac31e84288482ea9e8421,6,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb75b63e27a53471f293f29bff35b9cc43057bb51,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x3c59fca70c4550d4aa2f3f0137de68b50d10d021,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x4b2becdf61071e43629560cb0bd9e5f0561e9b7c,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xcc6027c138e949c21dccda44df097e065810cda9,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x54ce1ca23a2a5f6e8ed0e76d9e0e955b2a6755cd,2,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0x3f51cde20ce04cf2b2d0db43d742e9c57b17aa91,8,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xa70d33449900639f490e8568fc5ef3735b11b700,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,17,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xc8d22615c7443d571f5b312abc56d19f0fe44d67,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x88d89b1a6657d060880f10942cee21ca42e27b7d,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xe751ee5069abcba7ff429a20377e514707088d8f,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x65179e9920da03c67cc91f68f2f02ec16eef753e,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x127ce62fe9122c9e72e45222c404410e0512f7b5,219,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x576714e2cadc5ff9aa70bf2c25ba56c051391676,54,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x625157014f943da8b8d08c2416daddca91795365,7,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x9d915ceb820b5243d4a609f149799b540ecd5c67,7,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x19349e5d1cd652a2b499c7358a1e3f068a4fe024,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x9c5d54793f7ad0f15c76998bd0d06b94a7f2c9ab,12,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x77920495a419b0fedbcabf4f6dc6b93106b4155b,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x46c927b79219ab8644d95cd01143a448f01b3d99,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x7b8059d5a8a1ddeddfc8efff7163b4f140de6ad8,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x2f8efb4958541bc03f79e73f8722ef41454bbaee,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x3660f4e80130acc4439f4b331241ad81845c3cca,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x07f98d307429bd0d85faeaf3fb02b6866d014272,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x7298688c65f08d5e356fd7e7a8f037fd06581a06,11,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xc1f117b65a115d0e8306f7b50d0a69b2225c31f0,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x41708f4935f89216bef74291d860c6679ec21e7f,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x3a55270c87f903e59ab6df4cb3f169eeae080d89,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb530800ba8a46fadf6c8470df2eb66211a5301dd,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x985ce77306c6d5443847a64c9cb78bb2bac0e13d,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb2627e9ad00acbc33ac70f832b5b34c1ff46cc39,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xbd474c7e2d3bf1de9cac95f6ec7c464a268313f4,16,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x27fff708f855147187e9de90d5c8490cb6e045c0,3,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x5bd00f623cc61557f4c6604efdb78dbd89af2fab,3,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0xf90d88a05d814215033f358235dc1d4f101b657a,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x5716ff3644f8ad52bab2e96a3f562f0adb362c15,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x413a9c69df59288ef9a7ebe78a2033dd2f3e1af3,4,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0x23e6ccf357185a73c11be53a31b7183765c3ae01,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x321d56f4d11341604e966849436efd42f00b9b7c,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x8f1af8261edae03a3680d1359228d2dac34eaec5,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xcd4195cb5489c93f6f86859759e81e4ead0a9bdb,7,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x10ad3e3606fc711b357885382d64a8b99ded6bb5,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xc3f43f31d9d45f03cc9ee28f26e95595fda8baac,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xe419a91989920a9d0bab254a54d03a111965b68e,3,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x958a26398095620d8ab4f99fd6215d63a52e4f32,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xe55d7da4bf34ccf042533756f87249ae0632fec4,24,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x16366e4623d63d05ec84dd34100c234564357aa7,32,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x98f0f1c87fd0174aa9e6c9d85ff16da57991bd46,11,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xe032fa7b20cbaec6e84d9052076ab7aa93fcb932,6,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xa3cfd198e3d29ab512f059d6b20ec8d193744bbe,12,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x078bac14ee48c8846f4f90c48e63e6fab9067eea,36,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xb2206f941a5206b55bfa33e665687523a8bced80,28,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x4f1b06585a6074288cbc8c091e4287d9862b9522,3,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x9c4aa52a8ae54cbd3c4b5c7a9cefa406e45c19cc,98,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xa6948d871c8b83151b6f7eea3ab075ac737df291,16,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x2015db0380c2b754bfbe722ad76ca58dd6bc8a52,8,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x9adb41e0da07e0c87ff7462b19c09bb9e0e36114,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x5d875b4bb01c699e6b0a05a26d1da1db1e06cfd4,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xe557b6a5db07bfb3717156d7f901d92e48b76a7e,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x853a554a882c0101701dd8919416d2496fee1fc0,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xbc3e48303d7bb8302ade5e4d6a3dd6c0a4660c72,2669,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xea1eae9dcd501192bfc75ab12f0f3281077b9f26,285,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xfe35e2cf923b00abcfcf13435d2a63a772c2ebc9,38,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xeaa2a690fb3e110544017efa02bac6afaa7e5253,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xab9020e43a5209150c3fc3034876f57377e941a6,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xa71dddc23331203ddc4dba843770ce07f4c2ce48,36,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x21203c6d23cce6bdacf195f383cf6ff039b80b3d,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xf52a34d1f9fd1bf2c9a5fbf81d463a15537846c9,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xbdc2e6276ce1ab440011badc589a754728ebf496,3,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xb6cbee7f9be1970c9c5695a6daeb458eaaa296c1,86,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x57b0a4c3d9c852747243805774b53f2a8b2369b3,51,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x5af84f1318241b4224ecfc9e6d4e97a3118cd38f,9,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x50c311e3989482de510ccbe0ab3342de57c10ad9,8,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xbcaa503d49e429e22b3c5ebd53dbf31259db6e15,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xcd9ef0633ff9afb65edaf80af215236b6350f1ad,1,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xddabeba1c309bf171cd5e60e863ca14cf84bf2e0,15,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xc9d73e14aaf12d4967fed15cea1a30e1e05aa848,15,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x66be0c7ec019bef2f3b2fff540073f194686aa5a,3,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x7f39a32fa19aa022f846f5aa7cc3bdf81285485b,6,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x58d6ca37cc917426dad99f41a1d94c37cee2272c,1,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xb628643154970ad918fcccb28b8434b149b39f69,4,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x90464c5264734b80f12da2c562a0a9977954a16a,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x9d8a7056c93c1a7caa44279e52de6869811c7663,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x40ff24a25c1cabb997b0ee33d3998d52f9b61704,4,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xee64f5d7c86543c765db7a3a2e7b5225c4e5ea81,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x4b712d67686b9e7389aca2c295f19e54ebe48b2e,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xeba7bc428398870dfa799c9660260dbc7118aa53,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x3285389db248694e385b577cfb3373672b1e7797,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x70e5cb61819f39bc8ddf037f8720fa7ec0e25e7f,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x26433a30dd354165573ec525497032f791f4510d,9,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xeaa823ab4c4ee00283d8ed7be713ddf8a5ba0fac,1,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xb4bae95591dd3745c4877db1e1bbf5946c338534,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x16b018db108cfcf6f58bccc8083c5dfb812fa794,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xe35dc8f3a57d8ea92767f83ffed85e5b74b5838f,8,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x3edd888f0e05610a0a3c5ec02e687fea05424977,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xa11b677f0b6521966125b42e7bbdc31605cf855e,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x66d66ce74d8184e7ccedb01ab4a2907fafd37fed,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x92b45bb94f447eda7ac66baebe4d4571e09dd550,1,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x0cb7ff59a8a8e4d426cf521ee852e7498eee9eb0,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xf6f089d4cfca6200c1d00deb756300303915c136,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xa8bc4efae9f56f0e67c92676bb01e1b7ae648c66,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb6c2f31dfc48a9e394030736e303237318df99cd,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x5c51fb6fb7dbd99aa0c3ff05b6b33cd1fcd0e1c0,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x939fb41691832a672db04382530a0b38dc1a64f4,1,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x0518af7721adb6550267cb1dd7b32a8f42ba6583,4,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x49a1b4f9818b7537a245ca14a8b7e69e1ba6a1f9,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x324d84daa094b1ee4ac4d60eb3fbe9f6c898087f,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xe9fae3f33cbdf29b17a5348162f83cea6cb1dac2,1,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xcdf83914938da1ef388f21dfad3f6ccbca5be6cb,51,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x9c2f6530d4478bd17371b5f688d15408959bcc33,9,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x5d6fa0c099dc957e37f3b453ccef056404ca0abc,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x000aa047b0bfa841bbf67624843f5f1baeb689f9,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xbb5b8b8541eed6465300af689c7ad4dbf38a95e6,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x63c455b03b26e14b61f699ea4725a5fb58552d9c,1,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x74e3e26e03b9122aeb8a9ccef0d6282d5b62de19,3,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x8106680ba7095cfd8f4351a8b7041da3060afb83,4,
0x4ea48e01f1314db0925653e30617b254d1cf5366,0x4aa590daa6f68447afadbddb6aa6dfc1e6a057da,16,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x142eedf0f8e76c4ad1bef7122878cc1c4609dd1e,39,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x55b1f0c4211aa4fe0687c1fc9b36570bb443ea7a,25,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x6b23b0a4b2855cf69f728d5508d48f3f4342d49d,1,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xfbbf94cc47092362adb15f0df598506e08da2f98,3,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x1dabb29facf6c90fa16dee99fe32c3154dbb57f6,4,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0xff9f9ad815052125d13b303fffce7ecb4c65de1b,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x34e08d24d68068f815b97203929dc04e6224a2a0,6,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x15a5cebea5b3e78d2a9ba9bec299fd82628e53f4,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xcf13bbdc5d66f74e4c22ab3a97ddb5e8365fd157,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xfe5ca8e479e47605dd6d990837d4651956e6c9a3,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xc01d90cf07377dfc5cddafd874fa3e1194f36f8a,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x56c4b57b059e7d2e8f9389de7c710369e0008067,7,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0x0a5b2197656d2288d6822a03b99b48462ab5ab7f,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x94dd791fc8b111380d12fd24fe5398a92e5c4965,6,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x0fb189792824eec1bd39b55bc0ac41ef6fc2ced4,5,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x2b18a0659726a81ada315610e52a8320d1fb0cae,3,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x95000cff9cc078ab5f212e60e9d260ca8abb4f00,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xfdd6212fedc55b2cfcdd55d006bd66d1586b4c39,4,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x1c967fb27bb13b9fb5953f2940990a6d10876eac,4,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xf9cccdc89840adee3ae3c1820c7b7890067e1cfb,4,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x9b3cb92aca74b76103ed0d5e23bae342ad3bf884,1,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x93ee24b8c1ff00a325afd3c764f362116df0ee16,1,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x2195f5b0711a7b9dc3ad6af2ea88c05aa17ba0fc,1,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x7305cdd08d27cf5cd70d7385cef5a3292aa5b1c0,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb8f420f15eb8ad76c6a82cb0667d95c867c3c0c0,1,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x08ee047dd725b96b0c60b8941ab151e6824eb2ad,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x3044b6e58e0b5e4be54fd7488d5c8b3ecf4f6c71,4,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xb6815b4d861eb4a68084d430574cb96762854f90,1,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xbfc716bb745a7a095051ce45cbe40311c739a2e1,2,
0x4821ced48fb4456055c86e42587f61c1f39c6315,0x3a289de9367ebffcd83e96562bcd38a2338ff612,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb2dfb6ce23aaca3f4c8395cf3944890c3d6ed425,1,
0x4821ced48fb4456055c86e42587f61c1f39c6315,0x4821ced48fb4456055c86e42587f61c1f39c6315,16,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x9617a3072b39a3026a8a871bfd9da0c250f201c7,2,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0x3ee403737fc42bb56fdb45bd6b14849a29dddf68,1,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x0e401c81611424eccd0428f309bcd41ba3057112,8,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xbef9e4b45eedae6d1079bade77e6608634d8860a,26,
0x4ea48e01f1314db0925653e30617b254d1cf5366,0x7a768a4ff560fcfcbf21689570a79a215b5f80a8,14,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x9c7fb98594e1954135ebf42ec7a6b760d9a6682d,22,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x797cf622e2be515f4b620e580d7f0bd43ccaed97,1,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0x5fb52642226a1a25192988af8f49369a1da66571,7,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xa680358e7d01e0413de50b7d6285ebe2ab74538b,6,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xbcc18186c07858d8aa6ec8f41f0b0397c8d446ed,1,
0x5e23d5be257d9140d4c5b12654111a4d4e18d9b2,0x5e23d5be257d9140d4c5b12654111a4d4e18d9b2,7,
0x5e23d5be257d9140d4c5b12654111a4d4e18d9b2,0x9e7ff3830d8966050e76a08af2dad8846752686d,59,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xac31b377337037352f0673e66a0b473499355513,12,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xff18338e6b570e0d95f249c2d66e9de5772de976,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xa2d41fde33af6941c5615d6b7f89ea1fcc2a867d,17,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x0dcbc9e24afa0f76241491159dc948189e3842d3,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xa47083ffab4811bf98b2749897e9834b684499a0,2,
